,,,,,,,,,,,source_of_growth_rate,,,,,,,
cell_line_identifier,cell_line_in_2020_dataset,histotype,ref,media,ref2,site,ref3,growth rate (g/gDW/hour),doubling time (hours),ref4,Cam n1,Cam n2,Sam,Kate n1,Kate n2,Kate n3,Kate n4,Kate n5
ACH-000280,SNU840,Brenner tumor (rare; surface epithelial group of ovarian neoplasm; most are benign),https://depmap.org/portal/cell_line/SNU840_OVARY?tab=overview,RPMI1640 +2mM glutamine + 10% FBS,PMID: 9299249,ovary,PMID: 9299249,0.026315789,38,Cellosaurus.org,,,,,,,,
ACH-000308,EFO21,CCOC,"Barnes et al, 2021",RPMI1640 Medium 20% FBS and 1% MEM Non-Essential Amino Acid Solution,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM659378,ascites,Cellosaurus.org,0.022105961,45.23666667,Cellosaurus.org,,,,,,,,
ACH-000966,IGROV1,CCOC,"Barnes et al, 2021",RPMI1640 +2mM glutamine + 33mM sodium bicarbonate + 10% FBS,PMID: 11774263,ovary,Cellosaurus.org,0.037610481,26.58833333,Cellosaurus.org,,,,,,,,
ACH-000324,JHOC5,CCOC,"Barnes et al, 2021",RPMI1640 + 10% FBS,PMID: 32612269,ovary,Cellosaurus.org,0.019230769,52,Cellosaurus.org,,,,,,,,
ACH-000704,OAW42,CCOC,"Barnes et al, 2021",DMEM + 2mM Glutamine + 1mM Sodium Pyruvate (NaP) + 20 IU/L Bovine Insulin + 10% Foetal Bovine Serum (FBS),https://www.culturecollections.org.uk/products/celllines/generalcell/detail.jsp?refId=85073102&collection=ecacc_gc,ascites,Cellosaurus.org,0.033500838,29.85,Cellosaurus.org,,,,,,,,
ACH-001719,"OCIC4P (from Tan A Ince, https://www.culturecollections.org.uk/news/ecacc-news/new-accessions-coming-soon-new-‘paired’-normal-and-transformed-breast,-ovarian,-and-fallopian-tube-cell-lines.aspx)",CCOC,PMID: 26080861,OCMI,PMID: 26080861,ovary,supp table 2 PMID: 26080861,0.009389671,106.5,fig 1 of PMID: 26080861; calcs on getting_results_to9gether_230823,,,,,,,,
ACH-001369,"OCIC5X (from Tan A Ince, https://www.culturecollections.org.uk/news/ecacc-news/new-accessions-coming-soon-new-‘paired’-normal-and-transformed-breast,-ovarian,-and-fallopian-tube-cell-lines.aspx)",CCOC,PMID: 26080861,OCMI,PMID: 26080861,xenograft in immunocompromised mice,supp table 2 PMID: 26080861,0.021551724,46.4,fig 1 of PMID: 26080861; calcs on getting_results_to9gether_230823,,,,,,,,
ACH-000527,OVISE,CCOC,"Barnes et al, 2021",RPMI1640 medium with 10% fetal bovine serum,https://cellbank.nibiohn.go.jp/legacy/celldata/jcrb1043.htm,Pelvis; innominate bone,Cellosaurus.org,0.01759634,56.83,Taylor lab,30.38,69.75,70.36,,,,,
ACH-000646,OVMANA,CCOC,"Barnes et al, 2021",RPMI1640 + 10% FBS,http://www.cellbankaustralia.com/ovmana.html,ovary,Cellosaurus.org,0.022839741,43.78333333,Taylor lab,39.61,45.36,46.38,,,,,
ACH-000663,OVTOKO,CCOC,"Barnes et al, 2021",RPMI1640 + 10% FBS,https://cellbank.nibiohn.go.jp/~cellbank/en/search_res_det.cgi?ID=2681,spleen,Cellosaurus.org,0.014285714,70,Cellosaurus.org,,,,,,,,
ACH-000719,RMGI,CCOC,"Barnes et al, 2021",HAM's F12 medium 90% + 10% FBS,https://www.cellbankaustralia.com/rmg-i-en.html,ascites,Cellosaurus.org,0.024312079,41.13181818,"Cellosaurus.org, our lab (sam says they take 48 hours to settle then grow very quickly)",18.8,27.34,11.31,,,,,
ACH-000811,SKOV3,CCOC,"Barnes et al, 2021",McCOY'S5A + 10% FBS,https://www.atcc.org/products/htb-77#detailed-product-information,ascites,Cellosaurus.org,0.025658296,38.97375,Cellosaurus.org,,,,,,,,
ACH-000885,TOV21G,CCOC,"Barnes et al, 2021",1:1 MCDB 105 and Medium 199,https://www.atcc.org/products/crl-11730,ovary,Cellosaurus.org,0.032044435,31.20666667,Cellosaurus.org,,,,,,,,
ACH-000657,A2780,ENOC,"Barnes et al, 2021",RPMI 1640 + 2mM Glutamine + 10% Foetal Bovine Serum (FBS),https://www.culturecollections.org.uk/products/celllines/generalcell/detail.jsp?refId=93112519&collection=ecacc_gc,ovary,Cellosaurus.org,0.05024284,19.90333333,Cellosaurus.org,,,,,,,,
ACH-000123,COV434,ENOC,"Barnes et al, 2021",DMEM + 2mM Glutamine + 10% Foetal Bovine Serum (FBS),https://www.culturecollections.org.uk/products/celllines/generalcell/detail.jsp?refId=07071909&collection=ecacc_gc,ovarian follicle; granulosa cell layer,Cellosaurus.org,0.041666667,24,Cellosaurus.org,,,,,,,,
ACH-000936,EFO27,ENOC,"Barnes et al, 2021",RPMI1640 Medium 20% FBS and 1% MEM Non-Essential Amino Acid Solution,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM659378,omentum,Cellosaurus.org,0.024859132,40.22666667,Cellosaurus.org,,,,,,,,
ACH-001991,NZOV9,ENOC,Depmap portal,"Alpha modified MEM + 5%FBS 5ug/ml Insulin, 5ug/ml Transferrin, 5 ng/ml Sodium Selenite (ITS), 5 ng/ml EGF and 10nM Estradiol","https://www.culturecollections.org.uk/products/celllines/generalcell/detail.jsp?refId=17020215&collection=ecacc_gc#:~:text=Culture%20conditions%3A%20Incubate%20the%20culture,C%20with%205%25%20CO2.",ovary,Cellosaurus.org,0.033333333,30,Cellosaurus.org,,,,,,,,
ACH-000962,OC314,ENOC,"Barnes et al, 2021",RPMI1640 + 10%FBS,PMID: 36574667,ascites,Cellosaurus.org,0.052110474,19.19,Cellosaurus.org,,,,,,,,
ACH-000947,OVK18,ENOC,"Barnes et al, 2021",RPMI1640 + 10% FBS,https://aacrjournals.org/mct/article/20/1/64/92838/Reprogramming-of-Nucleotide-Metabolism-Mediates,ascites,Cellosaurus.org,0.020833333,48,Cellosaurus.org,,,,,,,,
ACH-000048,TOV112D,ENOC,"Barnes et al, 2021",Complete OSE medium,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3532154/,ovary,Cellosaurus.org,0.038364153,26.066,Cellosaurus.org,,,,,,,,
ACH-001630,PEO1,HGSOC,"Barnes et al, 2021",RPMI1640 + 2mM glutamine +2mM sodium pyruvate +10% FBS,https://www.culturecollections.org.uk/products/celllines/generalcell/detail.jsp?refId=10032308&collection=ecacc_gc,ascites,Cellosaurus.org,0.023201856,43.1,Cellosaurus.org,,,,,,,,
ACH-001632,PEO4,HGSOC,"Barnes et al, 2021",RPMI1640 + 2mM glutamine +2mM sodium pyruvate +10% FBS,https://www.culturecollections.org.uk/products/celllines/generalcell/detail.jsp?refId=10032309&collection=ecacc_gc,ascites,Cellosaurus.org,0.017577782,56.89,Cellosaurus.org,,,,,,,,
ACH-000713,CAOV3,HGSOC  ,"Barnes et al, 2021",DMEM + 10% FBS,https://www.atcc.org/products/htb-75,ovary,Cellosaurus.org,0.023975066,41.71,Taylor lab,38.49,41.85,44.79,,,,,
ACH-000103,CAOV4,HGSOC  ,"Barnes et al, 2021",Leibovitz's L-15 medium + 20% FBS,https://www.atcc.org/products/htb-76,fallopian tube,Cellosaurus.org,0.008333333,120,Cellosaurus.org,,,,,,,,
ACH-000256,COV318,HGSOC  ,"Barnes et al, 2021",DMEM + 2mM Glutamine + 10% Foetal Bovine Serum (FBS),https://www.culturecollections.org.uk/products/celllines/generalcell/detail.jsp?refId=07071903&collection=ecacc_gc,ascites,Cellosaurus.org,0.026462027,37.79,Taylor lab,37.14,34.9,41.33,,,,,
